Cover Type,Attribute Code,2013,2014,2015,2016,2017,Notes
Corn,1,0.8864,0.8682,0.8649,0.9268,0.769,
Cotton,2,0.9374,0.9251,0.9274,0.9488,0.817,
Rice,3,0.9935,0.9935,0.9931,0.9989,0.997,
Sorghum,4,0.6884,0.4805,0.4955,0.914,0.733,
Soybeans,5,0.5,0.5,0.5,0.5,0.5,No orig any year
Sunflower,6,0.8955,0.8993,0.9266,0.9854,0.703,
Peanuts,10,0.5,0.5,0.5,0.5,0.5,No orig any year
Tobacco,11,0.5,0.5,0.5,0.5,0.5,No orig any year
Sweet Corn,12,0.2777,0.4297,0.697,0.414,0.5,No orig 2017
Pop or Orn Corn,13,0,0,0.5,0.97,0.667,"No orig 2012, 2015"
Mint,14,0.1657,0.8929,0.3879,1,0,
Barley,21,0.8126,0.8442,0.7707,0.8793,0.728,
Durum Wheat,22,0.6269,0.817,0.8059,0.8161,0.19,
Spring Wheat,23,0.8576,0.7595,0.7307,0.957,0.603,
Winter Wheat,24,0.781,0.7587,0.7387,0.8643,0.724,
Other Small Grains,25,0,0.5,0.5,0.5,0.5,"No orig 2014, 2015, 2016, 2017"
Dbl Crop WinWht/Soybeans,26,0.5,0.5,0.5,0.5,0.5,No orig any year
Rye,27,0.7713,0.5088,0.4109,0.8883,0.471,
Oats,28,0.6041,0.6956,0.6376,0.8889,0.583,
Millet,29,0,0.5,0.5,0.5,0.5,"Orig is NA 2012, 2015; No orig 2014, 2015, 2017"
Speltz,30,0.5,0.5,0.5,0.5,0.5,No orig any year
Canola,31,0.2923,0,0,1,0.966,
Flaxseed,32,0.5,0.5,0.5,0.5,0.5,No orig any year
Safflower,33,0.7865,0.722,0.9474,0.9731,0.805,
Rape Seed,34,0.5,0.5,0.5,0.5,0.5,No orig any year
Mustard,35,0.5,0.5,0.5,0.5,0.5,"Orig is NA 2012. No orig 2013, 2014, 2015, 2016, 2017"
Alfalfa,36,0.8758,0.9073,0.9081,0.9334,0.875,
Other Hay/Non Alfalfa,37,0.7241,0.8243,0.7531,0.9234,0.655,
Camelina,38,0,0.5,0.5,0.5,0.5,"No orig 2014, 2015, 2016, 2017"
Buckwheat,39,0.5,0.5,0.5,0.5,0.5,No orig any year
Sugarbeets,41,0.4724,0.8041,0.8746,0.8488,0.86,
Dry Beans,42,0.8279,0.8469,0.7549,0.8977,0.502,
Potatoes,43,0.8756,0.7933,0.7281,0.8375,0.652,
Other Crops,44,0.8105,0.9268,0.8375,0.8862,0.884,
Sugarcane,45,0.5,0,0.5,0,0.5,"Orig is NA 2012, 2013,2015; no orig 2017"
Sweet Potatoes,46,0.7857,0,0.7778,0.9904,0.787,
Misc Vegs & Fruits,47,0.4697,0.7871,0.7812,0.8462,0,
Watermelons,48,0.2553,0.5524,0.3346,0.6709,0.585,
Onions,49,0.796,0.8534,0.8047,0.8594,0.714,
Cucumbers,50,0.2963,0,0.6073,0.9892,0.678,
Chickpeas,51,0.5,0.5,0.5,0.5,0.5,No orig any year
Lentils,52,0.5,0.5,0.5,0.5,0.5,"No Orig 2013, 2014, 2015, 2016, 2017"
Peas,53,0.5509,0.6816,0.8291,0.8495,0,
Tomatoes,54,0.8804,0.8775,0.9116,0.9489,0.724,
Caneberries,55,0,0,0.5,0.5,0.5,"Orig is NA 2012, No Orig 2015, 2016, 2017"
Hops,56,0.5,0.5,0.5,0.5,0.5,No orig any year
Herbs,57,0.4034,0.7717,0.7087,0.8593,0.306,
Clover/Wildflowers,58,0.8792,0.9103,0.9231,0.9741,0.915,
Sod/Grass Seed,59,0.6922,0.7166,0.5653,0.9709,0.653,
Switchgrass,60,0.5,0.5,0.5,0.5,0.5,No Orig 2012-2017
Fallow/Idle Cropland,61,0.6926,0.7937,0.7047,0.7908,0.805,
Cherries,66,0.6335,0.5434,0.7163,0.8934,0.233,
Peaches,67,0.8115,0.5498,0.1571,0.7673,0.43,
Apples,68,0.942,0.9198,0.7947,0.3846,0,
Grapes,69,0.8815,0.8637,0.9033,0.9227,0.953,
Other Tree Crops,71,0.7875,0.8997,0.9392,0.9219,0.656,
Citrus,72,0.4722,0.9094,0.8954,0.8446,0.949,
Pecans,74,0.5307,0.4023,0.7391,1,1,
Almonds,75,0.9083,0.9073,0.8966,0.9257,0.992,
Walnuts,76,0.8232,0.8417,0.7897,0.9082,0.67,
Pears,77,0.866,0.8893,0.7432,0.9091,0.841,
Grassland/Pasture,176,0.5,0.5,0.5,0.5,0.5,
Pasture/Hay,181,0.5,0.5,0.5,0.5,0.5,
Pistachios,204,0.8531,0.8528,0.8942,0.899,0.753,
Triticale,205,0.7795,0.7475,0.6976,0.862,0.61,
Carrots,206,0.586,0.7257,0.8084,0.7639,0.578,
Asparagus,207,0.723,0.4818,0,0.9683,0.5,No Orig 2017
Garlic,208,0.9812,0.9669,0.8642,0.9296,0.905,
Cantaloupes,209,0.524,0.611,0.6286,0.769,0.49,
Prunes,210,0.5,0.5,0.5,0.5,0.5,No orig any year
Olives,211,0.8771,0.8857,0.8212,0.9344,0.652,
Oranges,212,0.8329,0.8135,0.7609,0.8352,0.637,
Honeydew Melons,213,0.7224,0.6179,0.764,0.8775,0.548,
Broccoli,214,0.3531,0.5118,0,0.2267,0.115,
Avocados,215,0.5,0.5,0.5,0.5,0.5,
Peppers,216,0.5948,0.6292,0.7116,0.7782,0.68,
Pomegranates,217,0.8405,0.8324,0.6824,0.8947,0.795,
Nectarines,218,0.6818,0.6824,0.04,0.9808,0.486,
Greens,219,0.3411,0.5866,0.6946,0.4787,0.131,
Plums,220,0.8128,0.784,0.7605,0.913,0.525,
Strawberries,221,0.7462,0.5656,0.8687,0.8571,0.6,
Squash,222,0,0.4174,0.2353,0.9749,0.05,
Apricots,223,0.8756,0.5169,0.5,0.5,0.5,"No Orig 2015, 2016, 2017"
Vetch,224,0.4321,0.0897,0,1,0.563,
Dbl Crop WinWht/Corn,225,0.7493,0.7473,0.7384,0.8383,0.772,
Dbl Crop Oats/Corn,226,0.5954,0.729,0.651,0.8831,0.608,
Lettuce,227,0.378,0.4194,0.4657,0.5089,0.451,
Dbl Crop Triticale/Corn,228,0.5,0.5,0.5,0.5,0.5,
Pumpkins,229,0.2263,0.6368,0.66,0.9798,0,
Dbl Crop Lettuce/Durum Wht,230,0.2067,0.0609,0.5,0.5,0.5,"No Orig 2015, 2016, 2017"
Dbl Crop Lettuce/Cantaloupe,231,0,0,0.5,0.5,0,"No Orig 2015, 2016"
Dbl Crop Lettuce/Cotton,232,0.5,1,0.5,0.5,0.733,"No Orig 2013, 2015, 2016"
Dbl Crop Lettuce/Barley,233,0.5,0.5,0.5,0.5,0.5,No orig any year
Dbl Crop Durum Wht/Sorghum,234,0.9744,0,0.5,0.5,0.5,"No orig 2012, 2015, 2016, 2017"
Dbl Crop Barley/Sorghum,235,0.9099,0.1462,0.5,0.5,0.5,"No Orig 2015, 2016, 2017"
Dbl Crop WinWht/Sorghum,236,0.7716,0.6375,0.565,0.8256,0.52,
Dbl Crop Barley/Corn,237,0.4753,0.0975,0.5765,0.8885,0.796,
Dbl Crop WinWht/Cotton,238,0,0,0.5,0.9792,0.452,Orig is NA 2015
Dbl Crop Soybeans/Cotton,239,0.5,0.5,0.5,0.5,0.5,No orig any year
Dbl Crop Soybeans/Oats,240,0.5,0.5,0.5,0.5,0.5,No orig any year
Dbl Crop Corn/Soybeans,241,0.5,0.5,0.5,0.5,0.5,No orig any year
Blueberries,242,0.2857,0.5625,0.5,0.9091,0,No Orig 2015
Cabbage,243,0.2103,0,0.5,0.3225,0,Orig is NA 2015
Cauliflower,244,0,0,0,0.1471,0,
Celery,245,0.5,0.5,0.5,0,0.5,"No Orig 2013, 2017; orig is NA 2014, 2015"
Radishes,246,0.5,0,0.4828,0.5,0.5,"No Orig 2013, Na 2016, 2017"
Turnips,247,0.5,0.5,0.5,0.9474,0.5,"No orig 2012, 2013, 2014, 2015, 2017"
Eggplants,248,0,0,0.5,0.5,0.5,"Orig is NA 2015, No orig 2016, 2017"
Gourds,249,0.5,0.5,0.5,0.5,0.5,No orig any year
Cranberries,250,0.5,0.5,0.5,0.5,0.5,No orig any year
Dbl Crop Barley/Soybeans,254,0.5,0.5,0.5,0.5,0.5,No orig any year
